Scientific Name,Common Name,Location Name,Lat,Lon,EPSG Code,Date
Dugong dugon,Dugong,GPS LOCATION,-13.860849,136.406016,"WGS 84, Lat/Lon",20-Mar-16
Dugong dugon,Dugong,GPS LOCATION,-12.8864,130.336334,"WGS 84, Lat/Lon",23-Apr-16
Dugong dugon,Dugong,GPS LOCATION,-12.555566,130.516346,"WGS 84, Lat/Lon",17-Jul-16
Dugong dugon,Dugong,GPS LOCATION,-12.44993,130.817838,"WGS 84, Lat/Lon",27-Sep-16
Dugong dugon,Dugong,GPS LOCATION,-12.46502,130.7767,"WGS 84, Lat/Lon",3-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55351,130.50929,"WGS 84, Lat/Lon",6-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.5527,130.50876,"WGS 84, Lat/Lon",6-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55848,130.50322,"WGS 84, Lat/Lon",7-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55926,130.50117,"WGS 84, Lat/Lon",7-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.40707,130.81033,"WGS 84, Lat/Lon",10-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.47097,130.77237,"WGS 84, Lat/Lon",10-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.39863,130.81863,"WGS 84, Lat/Lon",17-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.46661,130.77084,"WGS 84, Lat/Lon",17-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.44601,130.81992,"WGS 84, Lat/Lon",17-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.45193,130.81839,"WGS 84, Lat/Lon",17-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.4399,130.826699,"WGS 84, Lat/Lon",19-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.4292,130.8314,"WGS 84, Lat/Lon",19-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.4722,130.7718,"WGS 84, Lat/Lon",19-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.5532,130.50334,"WGS 84, Lat/Lon",13-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.57538,130.5576,"WGS 84, Lat/Lon",13-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55746,130.501309,"WGS 84, Lat/Lon",13-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.63315,130.53992,"WGS 84, Lat/Lon",14-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55596,130.50514,"WGS 84, Lat/Lon",14-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55762,130.50349,"WGS 84, Lat/Lon",14-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.57133,130.484479,"WGS 84, Lat/Lon",14-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.57429,130.48167,"WGS 84, Lat/Lon",14-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.56258,130.48518,"WGS 84, Lat/Lon",20-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55638,130.6227,"WGS 84, Lat/Lon",20-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.55895,130.50267,"WGS 84, Lat/Lon",21-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.56951,130.49097,"WGS 84, Lat/Lon",21-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.57137,130.48829,"WGS 84, Lat/Lon",21-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.57301,130.48718,"WGS 84, Lat/Lon",21-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.38532,130.81253,"WGS 84, Lat/Lon",15-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-13.663694,136.080483,"WGS 84, Lat/Lon",13-Oct-16
Dugong dugon,Dugong,GPS LOCATION,-12.449066,130.817472,"WGS 84, Lat/Lon",3-Dec-16
Dugong dugon,Dugong,GPS LOCATION,-12.437,130.83,"WGS 84, Lat/Lon",26-Jan-17
Dugong dugon,Dugong,GPS LOCATION,-14.03634,129.489629,"WGS 84, Lat/Lon",10-May-17
Dugong dugon,Dugong,GPS LOCATION,-12.553978,130.87194,"WGS 84, Lat/Lon",7-Jul-17
Dugong dugon,Dugong,GPS LOCATION,-12.428787,130.83424,"WGS 84, Lat/Lon",21-Jun-17
Dugong dugon,Dugong,GPS LOCATION,-12.577319,131.027312,"WGS 84, Lat/Lon",30-Jun-17
Dugong dugon,Dugong,GPS LOCATION,-12.332849,130.892573,"WGS 84, Lat/Lon",11-Aug-17
Dugong dugon,Dugong,GPS LOCATION,-12.332849,130.892573,"WGS 84, Lat/Lon",11-Aug-17
Dugong dugon,Dugong,GPS LOCATION,-12.391145,130.8332,"WGS 84, Lat/Lon",20-Aug-17
Dugong dugon,Dugong,GPS LOCATION,-12.391145,130.8332,"WGS 84, Lat/Lon",20-Aug-17
Dugong dugon,Dugong,GPS LOCATION,-12.337623,130.904096,"WGS 84, Lat/Lon",23-Aug-17
Dugong dugon,Dugong,GPS LOCATION,-12.378172,130.84625,"WGS 84, Lat/Lon",7-Sep-17
Dugong dugon,Dugong,GPS LOCATION,-15.623814,136.390128,"WGS 84, Lat/Lon",8-Sep-17
Dugong dugon,Dugong,GPS LOCATION,-12.376065,130.850197,"WGS 84, Lat/Lon",1-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.376065,130.850197,"WGS 84, Lat/Lon",1-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.5711,130.484,"WGS 84, Lat/Lon",14-Nov-17
Dugong dugon,Dugong,GPS LOCATION,-12.414184,130.817761,"WGS 84, Lat/Lon",15-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.449935,130.819489,"WGS 84, Lat/Lon",9-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.5704,130.75824,"WGS 84, Lat/Lon",2-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.581227,130.74945,"WGS 84, Lat/Lon",4-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.563864,130.766998,"WGS 84, Lat/Lon",4-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.43364,130.81341,"WGS 84, Lat/Lon",4-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.43364,130.81341,"WGS 84, Lat/Lon",4-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.597132,130.471349,"WGS 84, Lat/Lon",5-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.627734,130.406892,"WGS 84, Lat/Lon",6-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.400999,130.808366,"WGS 84, Lat/Lon",6-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.626891,130.409832,"WGS 84, Lat/Lon",7-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.437679,130.827783,"WGS 84, Lat/Lon",10-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.433514,130.828477,"WGS 84, Lat/Lon",10-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.50789,130.904565,"WGS 84, Lat/Lon",10-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.445794,130.820705,"WGS 84, Lat/Lon",11-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.551776,130.509809,"WGS 84, Lat/Lon",12-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.568126,130.490165,"WGS 84, Lat/Lon",12-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.632754,130.540222,"WGS 84, Lat/Lon",13-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.450563,130.818771,"WGS 84, Lat/Lon",13-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.375004,130.81743,"WGS 84, Lat/Lon",13-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.556884,130.504858,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.554978,130.50823,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.572755,130.486439,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.609654,130.547112,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.373666,130.8166,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.371726,130.817277,"WGS 84, Lat/Lon",14-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.57052,130.758008,"WGS 84, Lat/Lon",16-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.553982,130.508044,"WGS 84, Lat/Lon",20-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.390286,130.809667,"WGS 84, Lat/Lon",20-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.400117,130.808929,"WGS 84, Lat/Lon",20-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.4309,130.815479,"WGS 84, Lat/Lon",20-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.57006,130.48927,"WGS 84, Lat/Lon",21-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.557916,130.50058,"WGS 84, Lat/Lon",21-Oct-17
Dugong dugon,Dugong,GPS LOCATION,-12.354885,130.870128,"WGS 84, Lat/Lon",25-Mar-18
Dugong dugon,Dugong,GPS LOCATION,-12.354885,130.870128,"WGS 84, Lat/Lon",25-Mar-18
Dugong dugon,Dugong,GPS LOCATION,-12.354885,130.870128,"WGS 84, Lat/Lon",25-Mar-18
Dugong dugon,Dugong,GPS LOCATION,-12.43444,130.83363,"WGS 84, Lat/Lon",2-Apr-18
Dugong dugon,Dugong,GPS LOCATION,-13.859956,136.420349,"WGS 84, Lat/Lon",14-May-18
